Title.E text="AlienHunt"
Resume.E text="A map for begginers! Research technologies, build your infrastructure, and kill all AlienAnts on the opposite side of the river."

#Include file="%cat%/level_common.txt"
Level type=CODE_BATTLE

BeginObject

// Team "Blue" (1)
CreateObject pos=5;-35 dir=1.5 type=WheeledGrabber team=1
CreateObject pos=0;-35 type=Titanium
CreateObject pos=-5;-35 dir=1.5 type=WheeledBuilder team=1 select=true
CreateObject pos=0;-58 dir=1.5 type=Derrick magnifyDamage=0 selectable=false
CreateObject pos=0;-65 dir=1.5 type=RadarStation magnifyDamage=0 selectable=false

// Team "Red" (2)
// TODO: Write (or find) some better ant scripts for this purpose
CreateObject pos=0;35 type=AlienNest
CreateObject pos=-43;43 dir=0.3 type=AlienAnt script1="ant03.txt" run=1
CreateObject pos=33;31 dir=1.1 type=AlienAnt script1="antatt30.txt" run=1
CreateObject pos=-9.5;58 dir=0.2 type=AlienEgg autoValue1=5.2 autoType=AlienAnt autoString="ant03.txt" run=1
CreateObject pos=1;65 dir=0.8 type=AlienAnt script1="ant03.txt" run=1
CreateObject pos=-29;57 dir=1.3 type=AlienEgg autoValue1=27.0 autoType=AlienAnt autoString="antattaw.txt" run=1
CreateObject pos=50;52 dir=1.2 type=AlienAnt script1="ant03.txt" run=1
CreateObject pos=18;70 dir=0.7 type=AlienEgg autoValue1=14.4 autoType=AlienAnt autoString="ant03.txt" run=1
CreateObject pos=-23;82 dir=0.1 type=AlienAnt script1="antattaw.txt" run=1
CreateObject pos=-21;101 dir=0.5 type=AlienEgg autoValue1=38.5 autoType=AlienAnt autoString="ant03.txt" run=1

EndMissionTake pos=0;0 dist=10000 type=AlienAnt min=0 max=0
EndMissionTake pos=0;0 dist=10000 type=Any team=1 lost=0
